# file...... ../results/ochre_load_7.csv
# date...... Sat Mar  7 01:31:26 2026
# user...... deras
# host...... (null)
# target.... triplex_load 27
# trigger... (none)
# interval.. 60
# limit..... 0
# timestamp,constant_power_12
2025-01-01 04:01:00 PST,+3542.25+0j
2025-01-01 04:02:00 PST,+3542.56+0j
2025-01-01 04:03:00 PST,+3544.3+0j
2025-01-01 04:04:00 PST,+3546+0j
2025-01-01 04:05:00 PST,+3547.65+0j
2025-01-01 04:06:00 PST,+3549.26+0j
2025-01-01 04:07:00 PST,+3550.84+0j
2025-01-01 04:08:00 PST,+3552.38+0j
2025-01-01 04:09:00 PST,+3553.88+0j
2025-01-01 04:10:00 PST,+3555.35+0j
2025-01-01 04:11:00 PST,+3556.79+0j
2025-01-01 04:12:00 PST,+3558.19+0j
2025-01-01 04:13:00 PST,+3559.57+0j
2025-01-01 04:14:00 PST,+3560.91+0j
2025-01-01 04:15:00 PST,+3562.23+0j
2025-01-01 04:16:00 PST,+3563.52+0j
2025-01-01 04:17:00 PST,+3564.78+0j
2025-01-01 04:18:00 PST,+275.833+0j
2025-01-01 04:19:00 PST,+275.833+0j
2025-01-01 04:20:00 PST,+275.833+0j
2025-01-01 04:21:00 PST,+275.833+0j
2025-01-01 04:22:00 PST,+275.833+0j
2025-01-01 04:23:00 PST,+275.833+0j
2025-01-01 04:24:00 PST,+275.833+0j
2025-01-01 04:25:00 PST,+275.833+0j
2025-01-01 04:26:00 PST,+275.833+0j
2025-01-01 04:27:00 PST,+275.833+0j
2025-01-01 04:28:00 PST,+275.833+0j
2025-01-01 04:29:00 PST,+275.833+0j
2025-01-01 04:30:00 PST,+275.833+0j
2025-01-01 04:31:00 PST,+275.833+0j
2025-01-01 04:32:00 PST,+275.833+0j
2025-01-01 04:33:00 PST,+275.833+0j
2025-01-01 04:34:00 PST,+3277.85+0j
2025-01-01 04:35:00 PST,+3279.22+0j
2025-01-01 04:36:00 PST,+3280.54+0j
2025-01-01 04:37:00 PST,+3281.82+0j
2025-01-01 04:38:00 PST,+3283.04+0j
2025-01-01 04:39:00 PST,+3284.23+0j
2025-01-01 04:40:00 PST,+3285.37+0j
2025-01-01 04:41:00 PST,+3286.47+0j
2025-01-01 04:42:00 PST,+3287.54+0j
2025-01-01 04:43:00 PST,+3288.57+0j
2025-01-01 04:44:00 PST,+3289.57+0j
2025-01-01 04:45:00 PST,+3290.53+0j
2025-01-01 04:46:00 PST,+3291.46+0j
2025-01-01 04:47:00 PST,+3292.37+0j
2025-01-01 04:48:00 PST,+3293.24+0j
2025-01-01 04:49:00 PST,+3294.09+0j
2025-01-01 04:50:00 PST,+3294.91+0j
2025-01-01 04:51:00 PST,+3295.7+0j
2025-01-01 04:52:00 PST,+3296.47+0j
2025-01-01 04:53:00 PST,+3297.22+0j
2025-01-01 04:54:00 PST,+3297.95+0j
2025-01-01 04:55:00 PST,+3298.65+0j
2025-01-01 04:56:00 PST,+3299.34+0j
2025-01-01 04:57:00 PST,+3300+0j
2025-01-01 04:58:00 PST,+3300.65+0j
2025-01-01 04:59:00 PST,+3301.28+0j
2025-01-01 05:00:00 PST,+3301.89+0j
2025-01-01 05:01:00 PST,+3302.48+0j
2025-01-01 05:02:00 PST,+3303.46+0j
2025-01-01 05:03:00 PST,+3304.02+0j
2025-01-01 05:04:00 PST,+3304.57+0j
2025-01-01 05:05:00 PST,+3305.1+0j
2025-01-01 05:06:00 PST,+3305.62+0j
2025-01-01 05:07:00 PST,+3306.13+0j
2025-01-01 05:08:00 PST,+3306.62+0j
2025-01-01 05:09:00 PST,+3307.11+0j
2025-01-01 05:10:00 PST,+3307.58+0j
2025-01-01 05:11:00 PST,+3308.03+0j
2025-01-01 05:12:00 PST,+3308.48+0j
2025-01-01 05:13:00 PST,+3308.92+0j
2025-01-01 05:14:00 PST,+3309.35+0j
2025-01-01 05:15:00 PST,+3309.76+0j
2025-01-01 05:16:00 PST,+3310.17+0j
2025-01-01 05:17:00 PST,+3310.57+0j
2025-01-01 05:18:00 PST,+3310.96+0j
2025-01-01 05:19:00 PST,+3311.34+0j
2025-01-01 05:20:00 PST,+3311.72+0j
2025-01-01 05:21:00 PST,+3312.08+0j
2025-01-01 05:22:00 PST,+3312.44+0j
2025-01-01 05:23:00 PST,+3312.79+0j
2025-01-01 05:24:00 PST,+3313.14+0j
2025-01-01 05:25:00 PST,+3313.47+0j
2025-01-01 05:26:00 PST,+3313.81+0j
2025-01-01 05:27:00 PST,+3314.13+0j
2025-01-01 05:28:00 PST,+3314.45+0j
2025-01-01 05:29:00 PST,+3314.76+0j
2025-01-01 05:30:00 PST,+3315.07+0j
2025-01-01 05:31:00 PST,+3315.37+0j
2025-01-01 05:32:00 PST,+3456.83+0j
2025-01-01 05:33:00 PST,+3457.84+0j
2025-01-01 05:34:00 PST,+3458.82+0j
2025-01-01 05:35:00 PST,+3459.79+0j
2025-01-01 05:36:00 PST,+3460.73+0j
2025-01-01 05:37:00 PST,+3461.64+0j
2025-01-01 05:38:00 PST,+3462.54+0j
2025-01-01 05:39:00 PST,+3463.42+0j
2025-01-01 05:40:00 PST,+3464.28+0j
2025-01-01 05:41:00 PST,+3465.12+0j
2025-01-01 05:42:00 PST,+3465.94+0j
2025-01-01 05:43:00 PST,+3466.75+0j
2025-01-01 05:44:00 PST,+3467.54+0j
2025-01-01 05:45:00 PST,+3468.31+0j
2025-01-01 05:46:00 PST,+3469.07+0j
2025-01-01 05:47:00 PST,+3469.81+0j
2025-01-01 05:48:00 PST,+3470.54+0j
2025-01-01 05:49:00 PST,+3471.26+0j
2025-01-01 05:50:00 PST,+3471.96+0j
2025-01-01 05:51:00 PST,+3472.65+0j
2025-01-01 05:52:00 PST,+3473.33+0j
2025-01-01 05:53:00 PST,+3474+0j
2025-01-01 05:54:00 PST,+3474.65+0j
2025-01-01 05:55:00 PST,+276.235+0j
2025-01-01 05:56:00 PST,+276.235+0j
2025-01-01 05:57:00 PST,+276.235+0j
2025-01-01 05:58:00 PST,+276.235+0j
2025-01-01 05:59:00 PST,+276.235+0j
2025-01-01 06:00:00 PST,+276.235+0j
2025-01-01 06:01:00 PST,+276.235+0j
2025-01-01 06:02:00 PST,+279.687+0j
2025-01-01 06:03:00 PST,+279.687+0j
2025-01-01 06:04:00 PST,+279.687+0j
2025-01-01 06:05:00 PST,+279.687+0j
2025-01-01 06:06:00 PST,+279.687+0j
2025-01-01 06:07:00 PST,+279.687+0j
2025-01-01 06:08:00 PST,+279.687+0j
2025-01-01 06:09:00 PST,+279.687+0j
2025-01-01 06:10:00 PST,+3421.56+0j
2025-01-01 06:11:00 PST,+3423.66+0j
2025-01-01 06:12:00 PST,+3425.69+0j
2025-01-01 06:13:00 PST,+3427.66+0j
2025-01-01 06:14:00 PST,+3429.56+0j
2025-01-01 06:15:00 PST,+3431.4+0j
2025-01-01 06:16:00 PST,+3433.18+0j
2025-01-01 06:17:00 PST,+3434.9+0j
2025-01-01 06:18:00 PST,+3436.58+0j
2025-01-01 06:19:00 PST,+3438.2+0j
2025-01-01 06:20:00 PST,+3439.77+0j
2025-01-01 06:21:00 PST,+3441.3+0j
2025-01-01 06:22:00 PST,+3442.78+0j
2025-01-01 06:23:00 PST,+3444.22+0j
2025-01-01 06:24:00 PST,+3445.62+0j
2025-01-01 06:25:00 PST,+3446.98+0j
2025-01-01 06:26:00 PST,+3448.31+0j
2025-01-01 06:27:00 PST,+3449.59+0j
2025-01-01 06:28:00 PST,+3450.84+0j
2025-01-01 06:29:00 PST,+3452.06+0j
2025-01-01 06:30:00 PST,+3453.25+0j
2025-01-01 06:31:00 PST,+3454.4+0j
2025-01-01 06:32:00 PST,+3416.73+0j
2025-01-01 06:33:00 PST,+3417.59+0j
2025-01-01 06:34:00 PST,+3418.43+0j
2025-01-01 06:35:00 PST,+3419.25+0j
2025-01-01 06:36:00 PST,+3420.05+0j
2025-01-01 06:37:00 PST,+3420.84+0j
2025-01-01 06:38:00 PST,+3421.6+0j
2025-01-01 06:39:00 PST,+3422.35+0j
2025-01-01 06:40:00 PST,+3423.08+0j
2025-01-01 06:41:00 PST,+3423.79+0j
2025-01-01 06:42:00 PST,+3424.49+0j
2025-01-01 06:43:00 PST,+3425.17+0j
2025-01-01 06:44:00 PST,+3425.84+0j
2025-01-01 06:45:00 PST,+3426.49+0j
2025-01-01 06:46:00 PST,+3427.13+0j
2025-01-01 06:47:00 PST,+3427.76+0j
2025-01-01 06:48:00 PST,+3428.37+0j
2025-01-01 06:49:00 PST,+3428.97+0j
2025-01-01 06:50:00 PST,+3429.56+0j
2025-01-01 06:51:00 PST,+3430.14+0j
2025-01-01 06:52:00 PST,+3430.71+0j
2025-01-01 06:53:00 PST,+3431.26+0j
2025-01-01 06:54:00 PST,+3431.81+0j
2025-01-01 06:55:00 PST,+3432.35+0j
2025-01-01 06:56:00 PST,+3432.87+0j
2025-01-01 06:57:00 PST,+3433.39+0j
2025-01-01 06:58:00 PST,+3433.9+0j
2025-01-01 06:59:00 PST,+3434.4+0j
2025-01-01 07:00:00 PST,+3434.89+0j
2025-01-01 07:01:00 PST,+3435.38+0j
2025-01-01 07:02:00 PST,+3438.5+0j
2025-01-01 07:03:00 PST,+3438.97+0j
2025-01-01 07:04:00 PST,+3439.44+0j
2025-01-01 07:05:00 PST,+3439.89+0j
2025-01-01 07:06:00 PST,+3440.34+0j
2025-01-01 07:07:00 PST,+3440.78+0j
2025-01-01 07:08:00 PST,+3441.22+0j
2025-01-01 07:09:00 PST,+3441.65+0j
2025-01-01 07:10:00 PST,+282.335+0j
2025-01-01 07:11:00 PST,+282.335+0j
2025-01-01 07:12:00 PST,+282.335+0j
2025-01-01 07:13:00 PST,+282.335+0j
2025-01-01 07:14:00 PST,+282.335+0j
2025-01-01 07:15:00 PST,+282.335+0j
2025-01-01 07:16:00 PST,+282.335+0j
2025-01-01 07:17:00 PST,+282.335+0j
2025-01-01 07:18:00 PST,+282.335+0j
2025-01-01 07:19:00 PST,+282.335+0j
2025-01-01 07:20:00 PST,+282.335+0j
2025-01-01 07:21:00 PST,+282.335+0j
2025-01-01 07:22:00 PST,+282.335+0j
2025-01-01 07:23:00 PST,+282.335+0j
2025-01-01 07:24:00 PST,+3387.88+0j
2025-01-01 07:25:00 PST,+3389.7+0j
2025-01-01 07:26:00 PST,+3391.45+0j
2025-01-01 07:27:00 PST,+3393.14+0j
2025-01-01 07:28:00 PST,+3394.77+0j
2025-01-01 07:29:00 PST,+3396.35+0j
2025-01-01 07:30:00 PST,+3397.88+0j
2025-01-01 07:31:00 PST,+3399.35+0j
2025-01-01 07:32:00 PST,+3317.57+0j
2025-01-01 07:33:00 PST,+3318.48+0j
2025-01-01 07:34:00 PST,+3319.36+0j
2025-01-01 07:35:00 PST,+3320.21+0j
2025-01-01 07:36:00 PST,+3321.03+0j
2025-01-01 07:37:00 PST,+3321.82+0j
2025-01-01 07:38:00 PST,+3322.59+0j
2025-01-01 07:39:00 PST,+3323.34+0j
2025-01-01 07:40:00 PST,+3324.06+0j
2025-01-01 07:41:00 PST,+3324.76+0j
2025-01-01 07:42:00 PST,+3325.44+0j
2025-01-01 07:43:00 PST,+3326.09+0j
2025-01-01 07:44:00 PST,+3326.73+0j
2025-01-01 07:45:00 PST,+3327.35+0j
2025-01-01 07:46:00 PST,+3327.95+0j
2025-01-01 07:47:00 PST,+3363.98+0j
2025-01-01 07:48:00 PST,+3364.58+0j
2025-01-01 07:49:00 PST,+3365.16+0j
2025-01-01 07:50:00 PST,+3365.72+0j
2025-01-01 07:51:00 PST,+3366.27+0j
2025-01-01 07:52:00 PST,+3366.8+0j
2025-01-01 07:53:00 PST,+3367.32+0j
2025-01-01 07:54:00 PST,+3367.82+0j
2025-01-01 07:55:00 PST,+3368.31+0j
2025-01-01 07:56:00 PST,+3368.79+0j
2025-01-01 07:57:00 PST,+3369.26+0j
2025-01-01 07:58:00 PST,+3369.71+0j
2025-01-01 07:59:00 PST,+3370.15+0j
2025-01-01 08:00:00 PST,+3370.59+0j
2025-01-01 08:01:00 PST,+3371.01+0j
2025-01-01 08:02:00 PST,+3478.53+0j
2025-01-01 08:03:00 PST,+3479.02+0j
2025-01-01 08:04:00 PST,+3479.49+0j
2025-01-01 08:05:00 PST,+3479.96+0j
2025-01-01 08:06:00 PST,+3480.41+0j
2025-01-01 08:07:00 PST,+3480.85+0j
2025-01-01 08:08:00 PST,+3481.28+0j
2025-01-01 08:09:00 PST,+3481.7+0j
2025-01-01 08:10:00 PST,+3482.11+0j
2025-01-01 08:11:00 PST,+3482.51+0j
2025-01-01 08:12:00 PST,+3482.91+0j
2025-01-01 08:13:00 PST,+3483.29+0j
2025-01-01 08:14:00 PST,+3483.67+0j
2025-01-01 08:15:00 PST,+3484.04+0j
2025-01-01 08:16:00 PST,+3484.4+0j
2025-01-01 08:17:00 PST,+3342.65+0j
2025-01-01 08:18:00 PST,+3342.81+0j
2025-01-01 08:19:00 PST,+3342.97+0j
2025-01-01 08:20:00 PST,+3343.13+0j
2025-01-01 08:21:00 PST,+3343.29+0j
2025-01-01 08:22:00 PST,+3343.45+0j
2025-01-01 08:23:00 PST,+3343.6+0j
2025-01-01 08:24:00 PST,+3343.76+0j
2025-01-01 08:25:00 PST,+3343.91+0j
2025-01-01 08:26:00 PST,+3344.05+0j
2025-01-01 08:27:00 PST,+3344.2+0j
2025-01-01 08:28:00 PST,+3344.35+0j
2025-01-01 08:29:00 PST,+3344.49+0j
2025-01-01 08:30:00 PST,+3344.63+0j
2025-01-01 08:31:00 PST,+3344.77+0j
2025-01-01 08:32:00 PST,+3276.6+0j
2025-01-01 08:33:00 PST,+3276.57+0j
2025-01-01 08:34:00 PST,+3276.56+0j
2025-01-01 08:35:00 PST,+3276.56+0j
2025-01-01 08:36:00 PST,+3276.57+0j
2025-01-01 08:37:00 PST,+3276.59+0j
2025-01-01 08:38:00 PST,+3276.62+0j
2025-01-01 08:39:00 PST,+3276.66+0j
2025-01-01 08:40:00 PST,+3276.7+0j
2025-01-01 08:41:00 PST,+3276.75+0j
2025-01-01 08:42:00 PST,+3276.8+0j
2025-01-01 08:43:00 PST,+3276.86+0j
2025-01-01 08:44:00 PST,+3276.93+0j
2025-01-01 08:45:00 PST,+3276.99+0j
2025-01-01 08:46:00 PST,+3277.07+0j
2025-01-01 08:47:00 PST,+3277.14+0j
2025-01-01 08:48:00 PST,+3277.22+0j
2025-01-01 08:49:00 PST,+3277.31+0j
2025-01-01 08:50:00 PST,+3277.39+0j
2025-01-01 08:51:00 PST,+3277.48+0j
2025-01-01 08:52:00 PST,+3277.57+0j
2025-01-01 08:53:00 PST,+3277.67+0j
2025-01-01 08:54:00 PST,+3277.76+0j
2025-01-01 08:55:00 PST,+3277.86+0j
2025-01-01 08:56:00 PST,+3277.96+0j
2025-01-01 08:57:00 PST,+3278.06+0j
2025-01-01 08:58:00 PST,+3278.17+0j
2025-01-01 08:59:00 PST,+3278.27+0j
2025-01-01 09:00:00 PST,+3278.38+0j
2025-01-01 09:01:00 PST,+3278.49+0j
2025-01-01 09:02:00 PST,+3277.99+0j
2025-01-01 09:03:00 PST,+3278.1+0j
2025-01-01 09:04:00 PST,+3278.21+0j
2025-01-01 09:05:00 PST,+3278.32+0j
2025-01-01 09:06:00 PST,+3278.43+0j
2025-01-01 09:07:00 PST,+3278.54+0j
2025-01-01 09:08:00 PST,+3278.65+0j
2025-01-01 09:09:00 PST,+3278.77+0j
2025-01-01 09:10:00 PST,+3278.88+0j
2025-01-01 09:11:00 PST,+3278.99+0j
2025-01-01 09:12:00 PST,+3279.11+0j
2025-01-01 09:13:00 PST,+3279.22+0j
2025-01-01 09:14:00 PST,+3279.33+0j
2025-01-01 09:15:00 PST,+3279.45+0j
2025-01-01 09:16:00 PST,+3279.56+0j
2025-01-01 09:17:00 PST,+3279.67+0j
2025-01-01 09:18:00 PST,+3279.79+0j
2025-01-01 09:19:00 PST,+3279.9+0j
2025-01-01 09:20:00 PST,+3280.01+0j
2025-01-01 09:21:00 PST,+3280.13+0j
2025-01-01 09:22:00 PST,+3280.24+0j
2025-01-01 09:23:00 PST,+3280.35+0j
2025-01-01 09:24:00 PST,+3280.47+0j
2025-01-01 09:25:00 PST,+3280.58+0j
2025-01-01 09:26:00 PST,+3280.69+0j
2025-01-01 09:27:00 PST,+3280.8+0j
2025-01-01 09:28:00 PST,+3280.91+0j
2025-01-01 09:29:00 PST,+3281.02+0j
2025-01-01 09:30:00 PST,+3281.13+0j
2025-01-01 09:31:00 PST,+3281.24+0j
2025-01-01 09:32:00 PST,+3310.08+0j
2025-01-01 09:33:00 PST,+3310.73+0j
2025-01-01 09:34:00 PST,+3311.38+0j
2025-01-01 09:35:00 PST,+3312.01+0j
2025-01-01 09:36:00 PST,+3312.64+0j
2025-01-01 09:37:00 PST,+3313.26+0j
2025-01-01 09:38:00 PST,+3313.87+0j
2025-01-01 09:39:00 PST,+3314.47+0j
2025-01-01 09:40:00 PST,+3315.07+0j
2025-01-01 09:41:00 PST,+3315.66+0j
2025-01-01 09:42:00 PST,+3316.25+0j
2025-01-01 09:43:00 PST,+3316.83+0j
2025-01-01 09:44:00 PST,+282.202+0j
2025-01-01 09:45:00 PST,+282.202+0j
2025-01-01 09:46:00 PST,+282.202+0j
2025-01-01 09:47:00 PST,+282.202+0j
2025-01-01 09:48:00 PST,+282.202+0j
2025-01-01 09:49:00 PST,+282.202+0j
2025-01-01 09:50:00 PST,+282.202+0j
2025-01-01 09:51:00 PST,+282.202+0j
2025-01-01 09:52:00 PST,+282.202+0j
2025-01-01 09:53:00 PST,+282.202+0j
2025-01-01 09:54:00 PST,+282.202+0j
2025-01-01 09:55:00 PST,+282.202+0j
2025-01-01 09:56:00 PST,+282.202+0j
2025-01-01 09:57:00 PST,+282.202+0j
2025-01-01 09:58:00 PST,+282.202+0j
2025-01-01 09:59:00 PST,+282.202+0j
2025-01-01 10:00:00 PST,+282.202+0j
2025-01-01 10:01:00 PST,+3264.8+0j
2025-01-01 10:02:00 PST,+3265.17+0j
2025-01-01 10:03:00 PST,+3267.05+0j
2025-01-01 10:04:00 PST,+3268.86+0j
2025-01-01 10:05:00 PST,+3270.62+0j
2025-01-01 10:06:00 PST,+3272.33+0j
2025-01-01 10:07:00 PST,+3273.98+0j
2025-01-01 10:08:00 PST,+3275.58+0j
2025-01-01 10:09:00 PST,+3277.14+0j
2025-01-01 10:10:00 PST,+3278.65+0j
2025-01-01 10:11:00 PST,+3280.11+0j
2025-01-01 10:12:00 PST,+3281.54+0j
2025-01-01 10:13:00 PST,+3282.92+0j
2025-01-01 10:14:00 PST,+3284.27+0j
2025-01-01 10:15:00 PST,+3285.58+0j
2025-01-01 10:16:00 PST,+3286.85+0j
2025-01-01 10:17:00 PST,+3288.09+0j
2025-01-01 10:18:00 PST,+3289.3+0j
2025-01-01 10:19:00 PST,+3290.48+0j
2025-01-01 10:20:00 PST,+3291.62+0j
2025-01-01 10:21:00 PST,+3292.74+0j
2025-01-01 10:22:00 PST,+3293.83+0j
2025-01-01 10:23:00 PST,+3294.89+0j
2025-01-01 10:24:00 PST,+3295.93+0j
2025-01-01 10:25:00 PST,+3296.94+0j
2025-01-01 10:26:00 PST,+3297.93+0j
2025-01-01 10:27:00 PST,+3298.9+0j
2025-01-01 10:28:00 PST,+3299.84+0j
2025-01-01 10:29:00 PST,+3300.76+0j
2025-01-01 10:30:00 PST,+3301.67+0j
2025-01-01 10:31:00 PST,+3302.55+0j
2025-01-01 10:32:00 PST,+3380.18+0j
2025-01-01 10:33:00 PST,+3381.63+0j
2025-01-01 10:34:00 PST,+3383.06+0j
2025-01-01 10:35:00 PST,+3384.45+0j
2025-01-01 10:36:00 PST,+3385.82+0j
2025-01-01 10:37:00 PST,+3387.16+0j
2025-01-01 10:38:00 PST,+3388.48+0j
2025-01-01 10:39:00 PST,+3389.77+0j
2025-01-01 10:40:00 PST,+3391.04+0j
2025-01-01 10:41:00 PST,+3392.29+0j
2025-01-01 10:42:00 PST,+280.627+0j
2025-01-01 10:43:00 PST,+280.627+0j
2025-01-01 10:44:00 PST,+280.627+0j
2025-01-01 10:45:00 PST,+280.627+0j
2025-01-01 10:46:00 PST,+280.627+0j
2025-01-01 10:47:00 PST,+280.627+0j
2025-01-01 10:48:00 PST,+280.627+0j
2025-01-01 10:49:00 PST,+280.627+0j
2025-01-01 10:50:00 PST,+280.627+0j
2025-01-01 10:51:00 PST,+280.627+0j
2025-01-01 10:52:00 PST,+280.627+0j
2025-01-01 10:53:00 PST,+280.627+0j
2025-01-01 10:54:00 PST,+280.627+0j
2025-01-01 10:55:00 PST,+280.627+0j
2025-01-01 10:56:00 PST,+280.627+0j
2025-01-01 10:57:00 PST,+280.627+0j
2025-01-01 10:58:00 PST,+280.627+0j
2025-01-01 10:59:00 PST,+280.627+0j
2025-01-01 11:00:00 PST,+280.627+0j
2025-01-01 11:01:00 PST,+3340.54+0j
2025-01-01 11:02:00 PST,+3343.13+0j
2025-01-01 11:03:00 PST,+3345.65+0j
2025-01-01 11:04:00 PST,+3348.09+0j
2025-01-01 11:05:00 PST,+3350.46+0j
2025-01-01 11:06:00 PST,+3352.76+0j
2025-01-01 11:07:00 PST,+3355+0j
2025-01-01 11:08:00 PST,+3357.18+0j
2025-01-01 11:09:00 PST,+3359.3+0j
2025-01-01 11:10:00 PST,+3361.36+0j
2025-01-01 11:11:00 PST,+3363.37+0j
2025-01-01 11:12:00 PST,+3365.33+0j
2025-01-01 11:13:00 PST,+3367.24+0j
2025-01-01 11:14:00 PST,+3369.1+0j
2025-01-01 11:15:00 PST,+3370.92+0j
2025-01-01 11:16:00 PST,+3372.69+0j
2025-01-01 11:17:00 PST,+3374.42+0j
2025-01-01 11:18:00 PST,+3376.11+0j
2025-01-01 11:19:00 PST,+3377.77+0j
2025-01-01 11:20:00 PST,+3379.38+0j
2025-01-01 11:21:00 PST,+3380.96+0j
2025-01-01 11:22:00 PST,+3382.5+0j
2025-01-01 11:23:00 PST,+3384.01+0j
2025-01-01 11:24:00 PST,+3385.49+0j
2025-01-01 11:25:00 PST,+3386.94+0j
2025-01-01 11:26:00 PST,+3388.35+0j
2025-01-01 11:27:00 PST,+3389.74+0j
2025-01-01 11:28:00 PST,+3391.11+0j
2025-01-01 11:29:00 PST,+3392.44+0j
2025-01-01 11:30:00 PST,+280.627+0j
2025-01-01 11:31:00 PST,+280.627+0j
2025-01-01 11:32:00 PST,+322.756+0j
2025-01-01 11:33:00 PST,+322.756+0j
2025-01-01 11:34:00 PST,+5822.82+0j
2025-01-01 11:35:00 PST,+5822.82+0j
2025-01-01 11:36:00 PST,+5822.82+0j
2025-01-01 11:37:00 PST,+5822.82+0j
2025-01-01 11:38:00 PST,+5822.82+0j
2025-01-01 11:39:00 PST,+5822.82+0j
2025-01-01 11:40:00 PST,+5822.82+0j
2025-01-01 11:41:00 PST,+5822.82+0j
2025-01-01 11:42:00 PST,+5822.82+0j
2025-01-01 11:43:00 PST,+5822.82+0j
2025-01-01 11:44:00 PST,+5822.82+0j
2025-01-01 11:45:00 PST,+5822.82+0j
2025-01-01 11:46:00 PST,+322.756+0j
2025-01-01 11:47:00 PST,+491.561+0j
2025-01-01 11:48:00 PST,+491.561+0j
2025-01-01 11:49:00 PST,+491.561+0j
2025-01-01 11:50:00 PST,+491.561+0j
2025-01-01 11:51:00 PST,+3593.55+0j
2025-01-01 11:52:00 PST,+3596.74+0j
2025-01-01 11:53:00 PST,+3599.84+0j
2025-01-01 11:54:00 PST,+3602.86+0j
2025-01-01 11:55:00 PST,+3605.79+0j
2025-01-01 11:56:00 PST,+3608.65+0j
2025-01-01 11:57:00 PST,+3611.43+0j
2025-01-01 11:58:00 PST,+3614.14+0j
2025-01-01 11:59:00 PST,+3616.78+0j
2025-01-01 12:00:00 PST,+3619.35+0j
2025-01-01 12:01:00 PST,+3621.86+0j
2025-01-01 12:02:00 PST,+3627.36+0j
2025-01-01 12:03:00 PST,+3629.76+0j
2025-01-01 12:04:00 PST,+3632.09+0j
2025-01-01 12:05:00 PST,+3634.38+0j
2025-01-01 12:06:00 PST,+3636.61+0j
2025-01-01 12:07:00 PST,+3638.79+0j
2025-01-01 12:08:00 PST,+3640.92+0j
2025-01-01 12:09:00 PST,+3643.01+0j
2025-01-01 12:10:00 PST,+3645.05+0j
2025-01-01 12:11:00 PST,+3647.05+0j
2025-01-01 12:12:00 PST,+494.612+0j
2025-01-01 12:13:00 PST,+494.612+0j
2025-01-01 12:14:00 PST,+494.612+0j
2025-01-01 12:15:00 PST,+494.612+0j
2025-01-01 12:16:00 PST,+494.612+0j
2025-01-01 12:17:00 PST,+494.589+0j
2025-01-01 12:18:00 PST,+494.589+0j
2025-01-01 12:19:00 PST,+494.589+0j
2025-01-01 12:20:00 PST,+494.589+0j
2025-01-01 12:21:00 PST,+494.589+0j
2025-01-01 12:22:00 PST,+494.589+0j
2025-01-01 12:23:00 PST,+494.589+0j
2025-01-01 12:24:00 PST,+494.589+0j
2025-01-01 12:25:00 PST,+494.589+0j
2025-01-01 12:26:00 PST,+494.589+0j
2025-01-01 12:27:00 PST,+494.589+0j
2025-01-01 12:28:00 PST,+494.589+0j
2025-01-01 12:29:00 PST,+494.589+0j
2025-01-01 12:30:00 PST,+494.589+0j
2025-01-01 12:31:00 PST,+494.589+0j
2025-01-01 12:32:00 PST,+494.931+0j
2025-01-01 12:33:00 PST,+494.931+0j
2025-01-01 12:34:00 PST,+494.931+0j
2025-01-01 12:35:00 PST,+494.931+0j
2025-01-01 12:36:00 PST,+3699.03+0j
2025-01-01 12:37:00 PST,+3702.97+0j
2025-01-01 12:38:00 PST,+3706.79+0j
2025-01-01 12:39:00 PST,+3710.52+0j
2025-01-01 12:40:00 PST,+3714.14+0j
2025-01-01 12:41:00 PST,+3717.68+0j
2025-01-01 12:42:00 PST,+3721.13+0j
2025-01-01 12:43:00 PST,+3724.5+0j
2025-01-01 12:44:00 PST,+3727.78+0j
2025-01-01 12:45:00 PST,+3730.99+0j
2025-01-01 12:46:00 PST,+3734.12+0j
2025-01-01 12:47:00 PST,+3737.18+0j
2025-01-01 12:48:00 PST,+3740.17+0j
2025-01-01 12:49:00 PST,+3743.09+0j
2025-01-01 12:50:00 PST,+3745.95+0j
2025-01-01 12:51:00 PST,+3748.75+0j
2025-01-01 12:52:00 PST,+3751.49+0j
2025-01-01 12:53:00 PST,+494.931+0j
2025-01-01 12:54:00 PST,+494.931+0j
2025-01-01 12:55:00 PST,+494.931+0j
2025-01-01 12:56:00 PST,+494.931+0j
2025-01-01 12:57:00 PST,+494.931+0j
2025-01-01 12:58:00 PST,+494.931+0j
2025-01-01 12:59:00 PST,+494.931+0j
2025-01-01 13:00:00 PST,+494.931+0j
2025-01-01 13:01:00 PST,+494.931+0j
2025-01-01 13:02:00 PST,+495.233+0j
2025-01-01 13:03:00 PST,+495.233+0j
2025-01-01 13:04:00 PST,+495.233+0j
2025-01-01 13:05:00 PST,+495.233+0j
2025-01-01 13:06:00 PST,+495.233+0j
2025-01-01 13:07:00 PST,+495.233+0j
2025-01-01 13:08:00 PST,+495.233+0j
2025-01-01 13:09:00 PST,+495.233+0j
2025-01-01 13:10:00 PST,+495.233+0j
2025-01-01 13:11:00 PST,+495.233+0j
2025-01-01 13:12:00 PST,+495.233+0j
2025-01-01 13:13:00 PST,+495.233+0j
2025-01-01 13:14:00 PST,+495.233+0j
2025-01-01 13:15:00 PST,+495.233+0j
2025-01-01 13:16:00 PST,+495.233+0j
2025-01-01 13:17:00 PST,+496.578+0j
2025-01-01 13:18:00 PST,+496.578+0j
2025-01-01 13:19:00 PST,+496.578+0j
2025-01-01 13:20:00 PST,+496.578+0j
2025-01-01 13:21:00 PST,+3700.43+0j
