# file...... residential_transformer.csv
# date...... Thu Oct 23 17:45:58 2025
# user...... deras
# host...... (null)
# target.... transformer 18
# trigger... (none)
# interval.. 60
# limit..... 0
# timestamp,power_in,power_out
2025-10-23 20:10:00 PDT,+296.972+0.0136103j,+296.969-2.84217e-14j
2025-10-23 20:11:00 PDT,+296.972+0.0136103j,+296.969-2.84217e-14j
2025-10-23 20:12:00 PDT,+296.972+0.0136103j,+296.969-2.84217e-14j
2025-10-23 20:13:00 PDT,+296.972+0.0136103j,+296.969-2.84217e-14j
2025-10-23 20:14:00 PDT,+296.972+0.0136103j,+296.969-2.84217e-14j
2025-10-23 20:15:00 PDT,+296.972+0.0136103j,+296.969-2.84217e-14j
2025-10-23 20:16:00 PDT,+296.972+0.0136103j,+296.969-2.84217e-14j
2025-10-23 20:17:00 PDT,+296.131+0.0136199j,+296.128+8.43688e-05j
2025-10-23 20:18:00 PDT,+296.131+0.0135355j,+296.128+1.13687e-13j
2025-10-23 20:19:00 PDT,+296.131+0.0135355j,+296.128+8.2423e-13j
2025-10-23 20:20:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:21:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:22:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
